nohup: ignoring input
Dataset  : data/private.jsonl
Questions: 943  (300 MCQ, 643 free-form)

Loading tokenizer for Qwen/Qwen3-4B-Thinking-2507...
Loading Qwen/Qwen3-4B-Thinking-2507 with vLLM (bfloat16)...
INFO 05-30 12:10:44 [utils.py:278] non-default args: {'trust_remote_code': True, 'dtype': 'bfloat16', 'max_model_len': 8192, 'gpu_memory_utilization': 0.9, 'disable_log_stats': True, 'model': 'Qwen/Qwen3-4B-Thinking-2507'}
INFO 05-30 12:10:44 [model.py:617] Resolved architecture: Qwen3ForCausalLM
INFO 05-30 12:10:44 [model.py:1752] Using max model len 8192
INFO 05-30 12:10:44 [scheduler.py:239] Chunked prefill is enabled with max_num_batched_tokens=8192.
INFO 05-30 12:10:44 [vllm.py:977] Asynchronous scheduling is enabled.
INFO 05-30 12:10:44 [kernel.py:270] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['native'], fused_add_rms_norm=['native'])
(EngineCore pid=1690) INFO 05-30 12:10:50 [core.py:112] Initializing a V1 LLM engine (v0.22.0) with config: model='Qwen/Qwen3-4B-Thinking-2507', speculative_config=None, tokenizer='Qwen/Qwen3-4B-Thinking-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=False, quantization=None, quantization_config=None, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=0, served_model_name=Qwen/Qwen3-4B-Thinking-2507, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'ir_enable_torch_wrap': True, 'splitting_ops': ['vllm::unified_attention_with_output', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::qwen_gdn_attention_core', 'vllm::gdn_attention_core_xpu', 'vllm::olmo_hybrid_gdn_full_forward', 'vllm::kda_attention', 'vllm::sparse_attn_indexer', 'vllm::rocm_aiter_sparse_attn_indexer', 'vllm::deepseek_v4_attention', 'vllm::unified_kv_cache_update', 'vllm::unified_mla_kv_cache_update'], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': None, 'compile_sizes': [], 'compile_ranges_endpoints': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'size_asserts': False, 'alignment_asserts': False, 'scalar_asserts': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False, 'fuse_rope_kvcache_cat_mla': False, 'fuse_act_padding': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': False, 'static_all_moe_layers': []}, kernel_config=KernelConfig(ir_op_priority=IrOpPriorityConfig(rms_norm=['native'], fused_add_rms_norm=['native']), enable_flashinfer_autotune=True, moe_backend='auto', linear_backend='auto')
(EngineCore pid=1690) INFO 05-30 12:10:51 [parallel_state.py:1422] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.39.28.119:48417 backend=nccl
(EngineCore pid=1690) INFO 05-30 12:10:51 [parallel_state.py:1735] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank N/A, EPLB rank N/A
(EngineCore pid=1690) INFO 05-30 12:10:51 [gpu_worker.py:289] Using V2 Model Runner
(EngineCore pid=1690) INFO 05-30 12:10:52 [model_runner.py:274] Loading model from scratch...
(EngineCore pid=1690) INFO 05-30 12:10:52 [cuda.py:378] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION'].
(EngineCore pid=1690) INFO 05-30 12:10:52 [flash_attn.py:636] Using FlashAttention version 2
(EngineCore pid=1690) <frozen importlib._bootstrap_external>:1325: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
(EngineCore pid=1690) <frozen importlib._bootstrap_external>:1325: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
(EngineCore pid=1690) INFO 05-30 12:10:54 [weight_utils.py:922] Filesystem type for checkpoints: OVERLAY. Checkpoint size: 7.49 GiB. Available RAM: 459.40 GiB.
(EngineCore pid=1690) INFO 05-30 12:10:54 [weight_utils.py:945] Auto-prefetch is disabled because the filesystem (OVERLAY) is not a recognized network FS (NFS/Lustre). If you want to force prefetching, start vLLM with --safetensors-load-strategy=prefetch.
(EngineCore pid=1690) Loading safetensors checkpoint shards:   0% Completed | 0/3 [00:00<?, ?it/s]
(EngineCore pid=1690) Loading safetensors checkpoint shards:  33% Completed | 1/3 [00:00<00:00,  2.09it/s]
(EngineCore pid=1690) Loading safetensors checkpoint shards:  67% Completed | 2/3 [00:01<00:00,  1.79it/s]
(EngineCore pid=1690) Loading safetensors checkpoint shards: 100% Completed | 3/3 [00:01<00:00,  2.64it/s]
(EngineCore pid=1690) Loading safetensors checkpoint shards: 100% Completed | 3/3 [00:01<00:00,  2.38it/s]
(EngineCore pid=1690) 
(EngineCore pid=1690) INFO 05-30 12:10:55 [default_loader.py:397] Loading weights took 1.27 seconds
(EngineCore pid=1690) INFO 05-30 12:10:55 [model_runner.py:295] Model loading took 7.64 GiB and 4.071213 seconds
(EngineCore pid=1690) INFO 05-30 12:10:58 [backends.py:1089] Using cache directory: /tmp/xdg-cache/vllm/torch_compile_cache/c882c57973/rank_0_0/backbone for vLLM's torch.compile
(EngineCore pid=1690) INFO 05-30 12:10:58 [backends.py:1148] Dynamo bytecode transform time: 2.44 s
(EngineCore pid=1690) INFO 05-30 12:11:00 [backends.py:292] Directly load the compiled graph(s) for compile range (1, 8192) from the cache, took 1.284 s
(EngineCore pid=1690) INFO 05-30 12:11:00 [decorators.py:311] Directly load AOT compilation from path /tmp/xdg-cache/vllm/torch_compile_cache/torch_aot_compile/7f1a653b1f23d4681e03d4f735936c686f0b3f25c6853c48284b1224a8d12665/rank_0_0/model
(EngineCore pid=1690) INFO 05-30 12:11:00 [monitor.py:53] torch.compile took 4.00 s in total
(EngineCore pid=1690) INFO 05-30 12:11:00 [monitor.py:81] Initial profiling/warmup run took 0.11 s
(EngineCore pid=1690) INFO 05-30 12:11:01 [gpu_worker.py:466] Available KV cache memory: 12.93 GiB
(EngineCore pid=1690) INFO 05-30 12:11:01 [kv_cache_utils.py:1733] GPU KV cache size: 94,128 tokens
(EngineCore pid=1690) INFO 05-30 12:11:01 [kv_cache_utils.py:1734] Maximum concurrency for 8,192 tokens per request: 11.49x
(EngineCore pid=1690) Capturing CUDA graphs (PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s]Capturing CUDA graphs (PIECEWISE):   4%|▍         | 2/51 [00:00<00:03, 13.61it/s]Capturing CUDA graphs (PIECEWISE):   8%|▊         | 4/51 [00:00<00:03, 15.42it/s]Capturing CUDA graphs (PIECEWISE):  12%|█▏        | 6/51 [00:00<00:02, 16.11it/s]Capturing CUDA graphs (PIECEWISE):  16%|█▌        | 8/51 [00:00<00:02, 16.55it/s]Capturing CUDA graphs (PIECEWISE):  20%|█▉        | 10/51 [00:00<00:02, 17.37it/s]Capturing CUDA graphs (PIECEWISE):  24%|██▎       | 12/51 [00:00<00:02, 17.28it/s]Capturing CUDA graphs (PIECEWISE):  27%|██▋       | 14/51 [00:00<00:02, 18.07it/s]Capturing CUDA graphs (PIECEWISE):  33%|███▎      | 17/51 [00:00<00:01, 19.15it/s]Capturing CUDA graphs (PIECEWISE):  39%|███▉      | 20/51 [00:01<00:01, 20.42it/s]Capturing CUDA graphs (PIECEWISE):  45%|████▌     | 23/51 [00:01<00:01, 20.95it/s]Capturing CUDA graphs (PIECEWISE):  51%|█████     | 26/51 [00:01<00:01, 20.92it/s]Capturing CUDA graphs (PIECEWISE):  57%|█████▋    | 29/51 [00:01<00:01, 21.67it/s]Capturing CUDA graphs (PIECEWISE):  63%|██████▎   | 32/51 [00:01<00:00, 22.25it/s]Capturing CUDA graphs (PIECEWISE):  69%|██████▊   | 35/51 [00:01<00:00, 23.54it/s]Capturing CUDA graphs (PIECEWISE):  75%|███████▍  | 38/51 [00:01<00:00, 23.21it/s]Capturing CUDA graphs (PIECEWISE):  80%|████████  | 41/51 [00:01<00:00, 24.42it/s]Capturing CUDA graphs (PIECEWISE):  88%|████████▊ | 45/51 [00:02<00:00, 26.19it/s]Capturing CUDA graphs (PIECEWISE):  96%|█████████▌| 49/51 [00:02<00:00, 27.40it/s]Capturing CUDA graphs (PIECEWISE): 100%|██████████| 51/51 [00:02<00:00, 22.05it/s]
(EngineCore pid=1690) Capturing CUDA graphs (FULL):   0%|          | 0/35 [00:00<?, ?it/s]Capturing CUDA graphs (FULL):   6%|▌         | 2/35 [00:00<00:01, 19.50it/s]Capturing CUDA graphs (FULL):  14%|█▍        | 5/35 [00:00<00:01, 21.81it/s]Capturing CUDA graphs (FULL):  23%|██▎       | 8/35 [00:00<00:01, 22.48it/s]Capturing CUDA graphs (FULL):  31%|███▏      | 11/35 [00:00<00:01, 23.10it/s]Capturing CUDA graphs (FULL):  40%|████      | 14/35 [00:00<00:00, 23.62it/s]Capturing CUDA graphs (FULL):  49%|████▊     | 17/35 [00:00<00:00, 23.46it/s]Capturing CUDA graphs (FULL):  60%|██████    | 21/35 [00:00<00:00, 25.77it/s]Capturing CUDA graphs (FULL):  71%|███████▏  | 25/35 [00:01<00:00, 27.38it/s]Capturing CUDA graphs (FULL):  83%|████████▎ | 29/35 [00:01<00:00, 28.89it/s]Capturing CUDA graphs (FULL):  94%|█████████▍| 33/35 [00:01<00:00, 29.95it/s]Capturing CUDA graphs (FULL): 100%|██████████| 35/35 [00:01<00:00, 26.80it/s]
(EngineCore pid=1690) INFO 05-30 12:11:05 [model_runner.py:661] Graph capturing finished in 4 secs, took 0.57 GiB
(EngineCore pid=1690) INFO 05-30 12:11:06 [jit_monitor.py:54] Kernel JIT monitor activated — Triton JIT compilations during inference will be logged as warnings.
(EngineCore pid=1690) INFO 05-30 12:11:06 [core.py:302] init engine (profile, create kv cache, warmup model) took 10.28 s (compilation: 4.00 s)
(EngineCore pid=1690) INFO 05-30 12:11:06 [kernel.py:270] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['native'], fused_add_rms_norm=['native'])
Model loaded.


────────────────────────────────────────────────────────────
  Variant : v2_fewshot  (2 worked examples in user turn)
────────────────────────────────────────────────────────────
  v2_fewshot:   0%|          | 0/943 [00:00<?, ?it/s]
Processed prompts:  86%|████████▌ | 43/50 [04:17<00:25,  3.71s/it, est. speed input: 87.46 toks/s, output: 709.08 toks/s][A
Processed prompts:  88%|████████▊ | 44/50 [04:25<00:28,  4.68s/it, est. speed input: 87.09 toks/s, output: 702.51 toks/s][A
Processed prompts:  90%|█████████ | 45/50 [04:28<00:21,  4.38s/it, est. speed input: 88.00 toks/s, output: 707.72 toks/s][A
Processed prompts:  92%|█████████▏| 46/50 [04:33<00:18,  4.60s/it, est. speed input: 87.77 toks/s, output: 720.52 toks/s][A
Processed prompts:  94%|█████████▍| 47/50 [04:49<00:23,  7.74s/it, est. speed input: 86.03 toks/s, output: 706.60 toks/s][A
Processed prompts:  96%|█████████▌| 48/50 [04:52<00:12,  6.45s/it, est. speed input: 86.56 toks/s, output: 722.60 toks/s][A
Processed prompts:  98%|█████████▊| 49/50 [05:03<00:07,  7.68s/it, est. speed input: 84.97 toks/s, output: 720.85 toks/s][A
Processed prompts: 100%|██████████| 50/50 [05:07<00:00,  6.73s/it, est. speed input: 85.57 toks/s, output: 733.69 toks/s][A
Processed prompts: 100%|██████████| 50/50 [05:07<00:00,  6.73s/it, est. speed input: 85.57 toks/s, output: 733.69 toks/s][AProcessed prompts: 100%|██████████| 50/50 [05:07<00:00,  6.16s/it, est. speed input: 85.57 toks/s, output: 733.69 toks/s]
  v2_fewshot:  90%|█████████ | 850/943 [1:21:30<08:51,  5.71s/it]
Rendering prompts:   0%|          | 0/50 [00:00<?, ?it/s][ARendering prompts: 100%|██████████| 50/50 [00:00<00:00, 824.62it/s]

Processed prompts:   0%|          | 0/50 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▏         | 1/50 [00:17<14:41, 17.98s/it, est. speed input: 17.91 toks/s, output: 40.82 toks/s][A
Processed prompts:   4%|▍         | 2/50 [00:40<16:20, 20.43s/it, est. speed input: 17.67 toks/s, output: 55.36 toks/s][A
Processed prompts:   6%|▌         | 3/50 [00:42<09:33, 12.20s/it, est. speed input: 24.64 toks/s, output: 88.91 toks/s][A
Processed prompts:   8%|▊         | 4/50 [00:42<05:46,  7.54s/it, est. speed input: 38.68 toks/s, output: 124.70 toks/s][A
Processed prompts:  10%|█         | 5/50 [00:43<03:51,  5.15s/it, est. speed input: 46.06 toks/s, output: 158.60 toks/s][A
Processed prompts:  12%|█▏        | 6/50 [00:46<03:05,  4.21s/it, est. speed input: 52.60 toks/s, output: 186.58 toks/s][A
Processed prompts:  14%|█▍        | 7/50 [00:50<03:06,  4.34s/it, est. speed input: 55.78 toks/s, output: 205.30 toks/s][A
Processed prompts:  16%|█▌        | 8/50 [00:52<02:24,  3.44s/it, est. speed input: 61.47 toks/s, output: 234.77 toks/s][A
Processed prompts:  18%|█▊        | 9/50 [00:53<01:46,  2.60s/it, est. speed input: 67.07 toks/s, output: 266.75 toks/s][A
Processed prompts:  20%|██        | 10/50 [00:53<01:16,  1.91s/it, est. speed input: 73.60 toks/s, output: 300.22 toks/s][A
Processed prompts:  24%|██▍       | 12/50 [00:57<01:12,  1.90s/it, est. speed input: 88.40 toks/s, output: 348.28 toks/s][A
Processed prompts:  26%|██▌       | 13/50 [01:05<02:07,  3.44s/it, est. speed input: 82.70 toks/s, output: 339.75 toks/s][A
Processed prompts:  28%|██▊       | 14/50 [01:08<02:01,  3.38s/it, est. speed input: 85.90 toks/s, output: 358.09 toks/s][A
Processed prompts:  30%|███       | 15/50 [01:14<02:25,  4.14s/it, est. speed input: 84.08 toks/s, output: 362.24 toks/s][A
Processed prompts:  32%|███▏      | 16/50 [01:19<02:28,  4.37s/it, est. speed input: 86.55 toks/s, output: 373.14 toks/s][A
Processed prompts:  34%|███▍      | 17/50 [01:22<02:10,  3.96s/it, est. speed input: 88.04 toks/s, output: 393.13 toks/s][A
Processed prompts:  36%|███▌      | 18/50 [01:25<01:54,  3.59s/it, est. speed input: 89.59 toks/s, output: 413.76 toks/s][A
Processed prompts:  38%|███▊      | 19/50 [01:27<01:40,  3.26s/it, est. speed input: 93.65 toks/s, output: 435.13 toks/s][A
Processed prompts:  40%|████      | 20/50 [01:28<01:14,  2.49s/it, est. speed input: 97.73 toks/s, output: 464.73 toks/s][A
Processed prompts:  42%|████▏     | 21/50 [01:37<02:08,  4.43s/it, est. speed input: 92.74 toks/s, output: 454.19 toks/s][A
Processed prompts:  46%|████▌     | 23/50 [01:50<02:24,  5.37s/it, est. speed input: 90.22 toks/s, output: 461.74 toks/s][A
Processed prompts:  48%|████▊     | 24/50 [01:56<02:24,  5.57s/it, est. speed input: 88.90 toks/s, output: 469.34 toks/s][A
Processed prompts:  50%|█████     | 25/50 [01:59<02:05,  5.01s/it, est. speed input: 89.36 toks/s, output: 487.80 toks/s][A
Processed prompts:  52%|█████▏    | 26/50 [02:10<02:33,  6.40s/it, est. speed input: 85.38 toks/s, output: 481.57 toks/s][A
Processed prompts:  54%|█████▍    | 27/50 [02:14<02:11,  5.74s/it, est. speed input: 85.48 toks/s, output: 498.73 toks/s][A
Processed prompts:  56%|█████▌    | 28/50 [02:14<01:34,  4.30s/it, est. speed input: 87.94 toks/s, output: 527.65 toks/s][A
Processed prompts:  58%|█████▊    | 29/50 [02:42<03:53, 11.12s/it, est. speed input: 77.62 toks/s, output: 468.29 toks/s][A
Processed prompts:  60%|██████    | 30/50 [03:19<06:14, 18.72s/it, est. speed input: 73.43 toks/s, output: 412.12 toks/s][A
Processed prompts:  62%|██████▏   | 31/50 [03:20<04:15, 13.42s/it, est. speed input: 75.22 toks/s, output: 441.25 toks/s][A
Processed prompts:  64%|██████▍   | 32/50 [03:28<03:33, 11.86s/it, est. speed input: 74.40 toks/s, output: 454.71 toks/s][A
Processed prompts:  66%|██████▌   | 33/50 [03:31<02:34,  9.07s/it, est. speed input: 81.65 toks/s, output: 480.06 toks/s][A
Processed prompts:  68%|██████▊   | 34/50 [03:52<03:25, 12.86s/it, est. speed input: 76.62 toks/s, output: 465.93 toks/s][A
Processed prompts:  78%|███████▊  | 39/50 [03:53<00:46,  4.20s/it, est. speed input: 89.52 toks/s, output: 618.14 toks/s][A
Processed prompts:  88%|████████▊ | 44/50 [03:58<00:15,  2.66s/it, est. speed input: 98.59 toks/s, output: 735.95 toks/s][A
Processed prompts:  90%|█████████ | 45/50 [03:59<00:11,  2.35s/it, est. speed input: 103.52 toks/s, output: 764.68 toks/s][A
Processed prompts:  92%|█████████▏| 46/50 [04:00<00:08,  2.21s/it, est. speed input: 104.39 toks/s, output: 770.52 toks/s][A
Processed prompts:  94%|█████████▍| 47/50 [04:02<00:06,  2.10s/it, est. speed input: 106.43 toks/s, output: 775.87 toks/s][A
Processed prompts:  96%|█████████▌| 48/50 [04:09<00:06,  3.15s/it, est. speed input: 107.96 toks/s, output: 781.30 toks/s][A
Processed prompts:  98%|█████████▊| 49/50 [04:14<00:03,  3.61s/it, est. speed input: 107.11 toks/s, output: 782.93 toks/s][A
Processed prompts: 100%|██████████| 50/50 [04:23<00:00,  4.89s/it, est. speed input: 110.42 toks/s, output: 780.68 toks/s][A
Processed prompts: 100%|██████████| 50/50 [04:23<00:00,  4.89s/it, est. speed input: 110.42 toks/s, output: 780.68 toks/s][AProcessed prompts: 100%|██████████| 50/50 [04:23<00:00,  5.27s/it, est. speed input: 110.42 toks/s, output: 780.68 toks/s]
  v2_fewshot:  95%|█████████▌| 900/943 [1:25:53<03:59,  5.58s/it]
Rendering prompts:   0%|          | 0/43 [00:00<?, ?it/s][ARendering prompts: 100%|██████████| 43/43 [00:00<00:00, 899.37it/s]

Processed prompts:   0%|          | 0/43 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▏         | 1/43 [00:16<11:17, 16.13s/it, est. speed input: 20.40 toks/s, output: 45.63 toks/s][A
Processed prompts:   5%|▍         | 2/43 [00:25<08:10, 11.96s/it, est. speed input: 27.54 toks/s, output: 72.96 toks/s][A
Processed prompts:   7%|▋         | 3/43 [00:25<04:29,  6.75s/it, est. speed input: 40.14 toks/s, output: 115.01 toks/s][A
Processed prompts:   9%|▉         | 4/43 [00:26<02:52,  4.42s/it, est. speed input: 52.00 toks/s, output: 154.82 toks/s][A
Processed prompts:  12%|█▏        | 5/43 [00:26<01:48,  2.86s/it, est. speed input: 63.95 toks/s, output: 197.73 toks/s][A
Processed prompts:  14%|█▍        | 6/43 [00:27<01:22,  2.24s/it, est. speed input: 73.93 toks/s, output: 233.76 toks/s][A
Processed prompts:  19%|█▊        | 8/43 [00:28<00:48,  1.40s/it, est. speed input: 95.59 toks/s, output: 309.89 toks/s][A
Processed prompts:  21%|██        | 9/43 [00:31<00:56,  1.65s/it, est. speed input: 103.72 toks/s, output: 329.18 toks/s][A
Processed prompts:  23%|██▎       | 10/43 [00:35<01:16,  2.32s/it, est. speed input: 101.51 toks/s, output: 333.09 toks/s][A
Processed prompts:  26%|██▌       | 11/43 [00:43<02:05,  3.94s/it, est. speed input: 93.26 toks/s, output: 311.82 toks/s] [A
Processed prompts:  28%|██▊       | 12/43 [00:49<02:18,  4.46s/it, est. speed input: 89.24 toks/s, output: 315.51 toks/s][A
Processed prompts:  30%|███       | 13/43 [00:52<02:07,  4.25s/it, est. speed input: 90.39 toks/s, output: 333.11 toks/s][A
Processed prompts:  33%|███▎      | 14/43 [01:02<02:46,  5.75s/it, est. speed input: 83.57 toks/s, output: 321.73 toks/s][A
Processed prompts:  35%|███▍      | 15/43 [01:14<03:36,  7.75s/it, est. speed input: 78.29 toks/s, output: 305.33 toks/s][A
Processed prompts:  37%|███▋      | 16/43 [01:19<03:06,  6.89s/it, est. speed input: 78.68 toks/s, output: 323.83 toks/s][A
Processed prompts:  40%|███▉      | 17/43 [01:20<02:13,  5.15s/it, est. speed input: 88.39 toks/s, output: 356.72 toks/s][A
Processed prompts:  42%|████▏     | 18/43 [01:27<02:19,  5.59s/it, est. speed input: 87.08 toks/s, output: 366.30 toks/s][A
Processed prompts:  44%|████▍     | 19/43 [01:31<02:03,  5.17s/it, est. speed input: 88.40 toks/s, output: 386.06 toks/s][A
Processed prompts:  47%|████▋     | 20/43 [01:44<02:54,  7.60s/it, est. speed input: 80.98 toks/s, output: 372.82 toks/s][A
Processed prompts:  49%|████▉     | 21/43 [02:15<05:18, 14.47s/it, est. speed input: 66.69 toks/s, output: 323.13 toks/s][A
Processed prompts:  51%|█████     | 22/43 [02:20<04:07, 11.77s/it, est. speed input: 67.67 toks/s, output: 344.80 toks/s][A
Processed prompts:  53%|█████▎    | 23/43 [02:32<03:55, 11.76s/it, est. speed input: 64.90 toks/s, output: 351.94 toks/s][A
Processed prompts:  56%|█████▌    | 24/43 [03:08<06:03, 19.13s/it, est. speed input: 55.35 toks/s, output: 317.15 toks/s][A
Processed prompts:  58%|█████▊    | 25/43 [03:13<04:25, 14.73s/it, est. speed input: 58.19 toks/s, output: 342.68 toks/s][A
Processed prompts:  60%|██████    | 26/43 [03:17<03:14, 11.43s/it, est. speed input: 65.93 toks/s, output: 368.97 toks/s][A
Processed prompts:  63%|██████▎   | 27/43 [03:18<02:14,  8.42s/it, est. speed input: 67.44 toks/s, output: 399.04 toks/s][A
Processed prompts:  65%|██████▌   | 28/43 [03:23<01:49,  7.31s/it, est. speed input: 73.60 toks/s, output: 422.32 toks/s][A
Processed prompts:  67%|██████▋   | 29/43 [03:27<01:31,  6.54s/it, est. speed input: 74.81 toks/s, output: 445.10 toks/s][A
Processed prompts:  70%|██████▉   | 30/43 [03:28<01:02,  4.84s/it, est. speed input: 76.14 toks/s, output: 465.51 toks/s][A
Processed prompts:  72%|███████▏  | 31/43 [03:30<00:48,  4.01s/it, est. speed input: 77.45 toks/s, output: 481.98 toks/s][A
Processed prompts:  74%|███████▍  | 32/43 [03:40<01:01,  5.56s/it, est. speed input: 76.20 toks/s, output: 494.47 toks/s][A
Processed prompts:  93%|█████████▎| 40/43 [03:40<00:03,  1.28s/it, est. speed input: 96.33 toks/s, output: 740.47 toks/s][A
Processed prompts:  95%|█████████▌| 41/43 [03:56<00:02,  1.28s/it, est. speed input: 95.99 toks/s, output: 741.62 toks/s][A
Processed prompts:  98%|█████████▊| 42/43 [03:59<00:03,  3.10s/it, est. speed input: 93.60 toks/s, output: 740.25 toks/s][A
Processed prompts: 100%|██████████| 43/43 [04:02<00:00,  3.05s/it, est. speed input: 95.58 toks/s, output: 755.94 toks/s][A
Processed prompts: 100%|██████████| 43/43 [04:02<00:00,  3.05s/it, est. speed input: 95.58 toks/s, output: 755.94 toks/s][AProcessed prompts: 100%|██████████| 43/43 [04:02<00:00,  5.64s/it, est. speed input: 95.58 toks/s, output: 755.94 toks/s]
  v2_fewshot: 100%|██████████| 943/943 [1:29:56<00:00,  5.59s/it]  v2_fewshot: 100%|██████████| 943/943 [1:29:56<00:00,  5.72s/it]
(EngineCore pid=1690) INFO 05-30 13:41:03 [core.py:1266] Shutdown initiated (timeout=0)
(EngineCore pid=1690) INFO 05-30 13:41:03 [core.py:1289] Shutdown complete
  MCQ       :    —/ 300 (0.00%)
  Free-form :    —/ 643 (0.00%)
  Overall   :    —/ 943 (0.00%)
  Saved to  : results/model1_v2_fewshot_private_results.jsonl

========================================================================
  SUMMARY — Model 1: Prompt Engineering  (943 questions)
========================================================================
  Variant                     MCQ    Free-form    Overall
  --------------------------------------------------------------------
  v2_fewshot                0.00%        0.00%      0.00%
========================================================================

